path	size_bytes	sha256
PROTOCOL.md	12135	d98a308b482977658a8f1c577e8e4614056f1c81e9e7d6c8ef0163c43e0454d0
README.md	742	b4241cdc5ec0fa7093fcc9b329afaec52551bfca3378c5f891362a202b3c4f53
RECIPE_AUDIT.md	4094	ea141411e1ac3f0079271a3e3ca21f27b5af605693139ef41f1ed88342945a9c
cedar_60m_audit/datajuicer_candidate_runs/europarl_2500/pile_europarl/dataset_metadata.json	322	d243571699806910d516d210147e5badb253a464b6a75959c22ff8ea8490139f
cedar_60m_audit/datajuicer_candidate_runs/europarl_2500/pile_europarl/metadata.txt	1048	325a524fa7373e023702eef34c9a0c16045c58abdafa45b21e6df0a4503c4274
cedar_60m_audit/datajuicer_candidate_runs/europarl_2500/pile_europarl/plan_results/dp_two_stage_optimizer.json	2381	ed96a1a44dbc25ecb6539455e6fedb973f5c0dd3bc6a324505c117c76f5acce4
cedar_60m_audit/datajuicer_candidate_runs/europarl_2500/pile_europarl/plans/dp_two_stage_optimizer.yaml	4275	9c64327d4626abfd4aa57e17f0dfc775b0a843cf5756d62dcab9c761f6ea418e
cedar_60m_audit/datajuicer_candidate_runs/europarl_2500/pile_europarl/results/round1__dp_two_stage_optimizer.json	132	8180e6f770aec6155cfef7928f21b20064c8455c9ced3dcb4fe489597e0343ee
cedar_60m_audit/datajuicer_candidate_runs/europarl_2500/pile_europarl/results/round2__dp_two_stage_optimizer.json	131	5e7d5d82296e231f39d5c81e00035accaa17b34ce107d3414e72a59abbb53f2e
cedar_60m_audit/datajuicer_candidate_runs/europarl_2500/pile_europarl/results/round3__dp_two_stage_optimizer.json	131	ba75875891696545198d69efbdce746d303848d9e277a9dc8f36e58172bd1eb3
cedar_60m_audit/datajuicer_candidate_runs/europarl_2500/pile_europarl/status/plan__optimizer.json	84	64e2bcf39f584cbcc12f465b68c7123fa12c654ce45e6e7bb146648e4f33d5b8
cedar_60m_audit/datajuicer_candidate_runs/europarl_2500/pile_europarl/status/round1__optimizer.json	80	f42efbd63268ce31f9f1d0fa09b73e52b7a498ef192ec7f1eafdc88c85c710f2
cedar_60m_audit/datajuicer_candidate_runs/europarl_2500/pile_europarl/status/round2__optimizer.json	80	f42efbd63268ce31f9f1d0fa09b73e52b7a498ef192ec7f1eafdc88c85c710f2
cedar_60m_audit/datajuicer_candidate_runs/europarl_2500/pile_europarl/status/round3__optimizer.json	80	f42efbd63268ce31f9f1d0fa09b73e52b7a498ef192ec7f1eafdc88c85c710f2
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_hackernews/dataset_metadata.json	455	8b641db73017fd87330a580e8012a7ebb6ffaddb15fcb2c5ae97e89c01b3153e
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_hackernews/metadata.txt	1075	e973d92bb8a03be7c11dc13c0fb8e9f3db59f1bafb61af873f2d465fc757234b
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_hackernews/plan_results/dp_two_stage_optimizer.json	2391	37eb4265bbe34f4947dd3036c2fc00b015d2a52609b55d8f78adb7e4d5a57e4f
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_hackernews/plans/dp_two_stage_optimizer.yaml	2914	569d8a37837c67329f108c3a2944b72489f84d2f29e36994421a16ae1f10134b
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_hackernews/results/round1__dp_two_stage_optimizer.json	134	1e2af59a71add0f97726e431f501730f2e887041c7fd8be87e3a304ee9032f6b
