sha256	bytes	path
d36d742d2f428f703728fbc5ed5aee8ac5281865960e448e493db8d306be67c5	3733	README.md
07f23bc3b05105d23f8ffffaba0d9c0d1ad382d3284ed6611950098fee6f82d0	2565	cost_model/README.md
77b723f095e749322cab79734cd2ad3aa09a6f7ac61da8a11afb05d19f7a2a3b	46196	cost_model/analysis.json
c901e7a2e60662af63e2097c9d13d42a77087ea637c862d98a3f5917e2e87740	1110	cost_model/data/formal_cost_model_accuracy.csv
18a5988e521357ae757f95b55b8a54c37a4df3aa1f4e62d7f3c8237c9ab3e5df	433	cost_model/data/formal_cost_model_accuracy_summary.json
f0c38d70cd4e1260e6b7ee29f729b42a727c763536628eb5dca13f7195341995	30579	cost_model/figures/formal_cost_model_accuracy_comparison.pdf
0e98689833c6971120e8d4b509ede52438fba63efde1001d3a4fe996f514eeaa	410017	cost_model/figures/formal_cost_model_accuracy_comparison.png
4b0fc71f191a8a4e2457628f87457e4d365a9606680647a4ddb555d0eea98ee8	38728	cost_model/figures/formal_cost_model_accuracy_comparison.svg
3662ab2a7076524d80face65745714de7cbbfe91ade64e46ccda6103adf1e5ce	1168	cross_system/README.md
37a40f08d8548dba289b9b0bb35bcf63b359f6d37ee86044ebc6b6da080b9ec1	9	cross_system/STATUS
b8a3ea9df123b59dc5215eb28ba7c96654699d4999dd9d391786b1f8dee54ec4	13736	cross_system/figures/optimizer_and_system_data.tsv
f65cf997ee6cff9fb2a28f6945f44d12c24d688da93d5fdde3ec8d88f975df90	85642	cross_system/figures/optimizer_and_system_execution_time.pdf
207663e45bacc4d1e648a1cd8898eff65a656ab7524ee867e43b9c0d714b226b	819735	cross_system/figures/optimizer_and_system_execution_time.png
47a2e9775a1a61634aca393bed241703727b5fc155ad6b8233f70d512342c21a	438869	cross_system/figures/optimizer_and_system_execution_time.svg
26796a75fb84a21d0edabdf7a0758b0e0b43242dcb35fd8958c19da4ad128482	81272	cross_system/figures/optimizer_and_system_report.json
c71e7352aa6a4baec3c8dc2eb277ae6c2e3710a725e3fa4edd2683a1d8d28e29	528	cross_system/metadata.txt
cbd5a2df1668995264f95c425a6600e798704d2c006491cccb43811bcc255409	307	cross_system/results/coco/round1__plumber.json
f5610cc43644999c87cda7276cafe6644a7365b8bbe17cd533160404e6f3e695	920	cross_system/results/coco/round1__pytorch.json
eda8f1cd4e55470df73eb53213cb8ab33ff1602c9b7aba5e1c16bc84be33981f	910	cross_system/results/coco/round1__ray.json
3f15d219f62740d55360909fb4d845782de4029379651b885002551c8ed76b15	921	cross_system/results/coco/round1__tensorflow.json
5ddafc4d44aa1b73020d953b1562437a3bc453f8d7acfc44eb3db13466cc1967	308	cross_system/results/coco/round2__plumber.json
514a4d68eaee995d2f150f32a4fe41f921e0ccf45f18027b9ff662390c1bc647	919	cross_system/results/coco/round2__pytorch.json
f1def48e6b6d5da052900faaaf8b3b094c500e7c9eb9a3ec5ead30c1a906925e	909	cross_system/results/coco/round2__ray.json
26047cafd7cfdd69e08922f7f148cbc8ec4b4024f4c4ea85521fb668c218aa98	922	cross_system/results/coco/round2__tensorflow.json
0d4b1a2dd90da672667ca0e2ee6b63249e857f2f252f04dac74ce5403c5188d5	341	cross_system/results/coco/round3__plumber.json
1d100b609eb500ef107a77f75e6196f25c44af5155528ecc82bab5ee1c9fcb9a	919	cross_system/results/coco/round3__pytorch.json
2c7053b28ce2e4d5c4388dfe0c567a95a5028fcc1db89e0173e03bca44faa348	908	cross_system/results/coco/round3__ray.json
76b985385f6cf87bb90ba04893b3d4a4e6164e7b17e7219c8607bb240c88c924	920	cross_system/results/coco/round3__tensorflow.json
6b67d9a0ff7d3f30cc4c572d35cf2638c261eac744f99cb9d42e9b7d9f956535	341	cross_system/results/commonvoice/round1__plumber.json
04a98c04d62bba239ed54e4dabb0aca1a1df2c18e6f1109fed17fbbfb0c8f2ab	942	cross_system/results/commonvoice/round1__pytorch.json
138023085d6e39c6eed616fffe136cdd84640ae6ab3d5afb48c327cf5584dfaf	930	cross_system/results/commonvoice/round1__ray.json
02a1c6ca309765f989c399fb075a1f244ce5ea570133a6525e7345554b062e05	942	cross_system/results/commonvoice/round1__tensorflow.json
